name,url,price,rating,num_reviews,description,asin,product_description,manufacturer
,https://www.amazon.in/b/ref=sxts_spks_0_0_dbb31dc2-f6c4-487f-9f15-03751dec7efa?node=21102587031&pd_rd_w=3Nijx&content-id=amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa:amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_p=dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_r=W6B75X3GDCNW3W3WKQY3&pd_rd_wg=jhsJd&pd_rd_r=286c5bbd-bd0c-4469-9b27-3f5f818ce2c1&qid=1688573991,,,,,,,
,,,,,,,,
American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,"₹1,199",4.0 out of 5 stars,"55,172",,,,
Skybags Brat Black 46 Cms Casual Backpack,https://www.amazon.in/gp/bestsellers/luggage/2917444031/ref=sr_bs_1_2917444031_1,₹599,4.1 out of 5 stars,"4,987",,,,
"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",https://www.amazon.in/gp/bestsellers/luggage/1984997031/ref=sr_bs_2_1984997031_1,₹849,4.3 out of 5 stars,"5,376",,,,
,https://www.amazon.in/s/ref=sxin_15_trfobq2av2?rh=n%3A14737350031&k=bags&i=specialty-aps&srs=14737350031&pd_rd_w=SVXZc&content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb:amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=W6B75X3GDCNW3W3WKQY3&pd_rd_wg=mG81J&pd_rd_r=4747986f-2831-4635-be73-a7c08546df61&qid=1688573991,₹709,4.2 out of 5 stars,Amazon’s private and select curated brands,,,,
,https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,₹709,4.2 out of 5 stars,600,,,,
,https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y?sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D,₹310,4.2 out of 5 stars,63,,,,
,https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK?rdc=1&sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D,₹329,4.3 out of 5 stars,"29,824",,,,
,https://www.amazon.in/gp/bestsellers/kitchen/ref=sr_bs_3_kitchen_1,₹319,4.3 out of 5 stars,"32,978",,,,
,https://www.amazon.in/Amazon-Brand-Solimo-Cricket-Kit/dp/B08J8HQ3MD?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,₹849,4.3 out of 5 stars,60,,,,
,https://www.amazon.in/gp/bestsellers/electronics/1389022031/ref=sr_bs_5_1389022031_1,₹805,4.4 out of 5 stars,303,,,,
,https://www.amazon.in/Amazon-Brand-Solimo-Badminton-Rapid/dp/B08J8HJN8P?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,₹699,4.2 out of 5 stars,149,,,,
,https://www.amazon.in/AmazonBasics-T1913-5-20-Inch-Carry-on-Orange/dp/B07P6PF6SP?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,"₹4,230",4.5 out of 5 stars,102,,,,
,,,,,,,,
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,₹550,4.3 out of 5 stars,"11,531",,,,
"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_4_1375464031_1,"₹1,299",4.3 out of 5 stars,408,,,,
"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,₹649,3.9 out of 5 stars,"16,364",,,,
Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,"₹1,085",4.4 out of 5 stars,"5,795",,,,
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,₹499,3.9 out of 5 stars,956,Material: Water Resistant Light-Weight Polyester<br>    Compartments: 2 with padding; Laptop Size: 15.6 inch and below<br>    Dimensions: LxWxH - 12.5 x 7.5 x 19 inches<br>    Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders<br>    Closure Type: Zipper<br>,,,Visit the ADISA Store
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,₹679,4.0 out of 5 stars,"4,626",,,,
,,,,,,,,
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,₹988,4.4 out of 5 stars,"5,850","Care Instructions: Hand Wash Only    Outer material: synthetic, color: brown    Waterproof    Capacity: 20 liters; Weight: 560 grams; Dimensions: 48 cms x 32 cms x 14 cms (LxWxH)    Number of compartments: 2    Laptop compatibility: yes, laptop size: 16strap type: adjustable    Anti theft waterproof bag with anti sweat fabric on back and shoulder straps    
   USB and headphone cable slot External bottle pocket Concealed quick access Pockets on back panel ,Adjustable Anti sweat padded Shoulder straps , Padded Laptop sleeve,2 External Pockets, Padded Back Panel Cushioned with Anti Sweat Fabric,Embedded Organizer , USB and Headphone cable slot .   Show More",,"Gear bags are designed for the quick commute as well for the long journey. these backpacks can be used as laptop bags,adventure bags and so on. Your favorite travel companion, The backpacks come with enough storage space to carry all your requirements.",Visit the Gear Store
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,₹849,3.9 out of 5 stars,"3,065",,,,
SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,₹248,4.0 out of 5 stars,"19,748",,,,
"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"₹1,399",4.3 out of 5 stars,418,,,,
Red Lemon Swisslook Polyester Bange Series 45L 15.6-inch Laptop Bags Backpack for Men and Women Semi Waterproof USB with Anti Theft Pocket Travel Backpack,https://www.amazon.in/Swisslook-Polyester-15-6-inch-Backpack-Waterproof/dp/B07XYTZP4Z,"₹2,844",4.3 out of 5 stars,"1,661",,,,
"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,₹689,3.8 out of 5 stars,"2,205",,,,
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF,₹571,4.3 out of 5 stars,"3,456",,,,
,https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=OE8qa&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=W6B75X3GDCNW3W3WKQY3&pd_rd_wg=XDNcv&pd_rd_r=3a7f9d0b-3932-49a6-bf35-62dda430d846&qid=1688573991,,,bags for girls,,,,
,,,,,,,,
,https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,,,or,,,,
,https://www.amazon.in/b/ref=sxts_spks_0_0_dbb31dc2-f6c4-487f-9f15-03751dec7efa?node=21102587031&pd_rd_w=nJ9Ml&content-id=amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa:amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_p=dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_r=EQJPS0Q6RS2RKRGQKS7N&pd_rd_wg=XE3Nd&pd_rd_r=93f57b7c-7a6d-45b0-9fc7-bab91b484ffc&qid=1688573998,,,,,,,
,,,,,,,,
American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,"₹1,199",4.0 out of 5 stars,"55,172",,,,
Skybags Brat Black 46 Cms Casual Backpack,https://www.amazon.in/gp/bestsellers/luggage/2917444031/ref=sr_bs_1_2917444031_1,₹599,4.1 out of 5 stars,"4,987",,,,
"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",https://www.amazon.in/gp/bestsellers/luggage/1984997031/ref=sr_bs_2_1984997031_1,₹849,4.3 out of 5 stars,"5,376",,,,
,https://www.amazon.in/s/ref=sxin_15_trfobq2av2?rh=n%3A14737350031&k=bags&i=specialty-aps&srs=14737350031&pd_rd_w=rzvwm&content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb:amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=EQJPS0Q6RS2RKRGQKS7N&pd_rd_wg=klT2a&pd_rd_r=df407646-6ce7-4adf-a8c5-fc3bc4c91292&qid=1688573998,₹709,4.2 out of 5 stars,Amazon’s private and select curated brands,,,,
,https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W3XLDM2?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,₹709,4.2 out of 5 stars,600,,,,
,https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB5DP5Y?sbo=EO%2BcdOgoisx3waG5xqcZQA%3D%3D,₹310,4.2 out of 5 stars,63,,,,
,https://www.amazon.in/Amazon-Brand-Presto-Oxo-Biodegradable-Garbage/dp/B0821PYKVK?rdc=1&sbo=Tc8eqSFhUl4VwMzbE4fw%2Fw%3D%3D,₹329,4.3 out of 5 stars,"29,824",,,,
,https://www.amazon.in/gp/bestsellers/kitchen/ref=sr_bs_3_kitchen_1,₹319,4.3 out of 5 stars,"32,978",,,,
,https://www.amazon.in/Amazon-Brand-Solimo-Cricket-Kit/dp/B08J8HQ3MD?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,₹849,4.3 out of 5 stars,60,,,,
,https://www.amazon.in/gp/bestsellers/electronics/1389022031/ref=sr_bs_5_1389022031_1,₹805,4.4 out of 5 stars,303,,,,
,https://www.amazon.in/Amazon-Brand-Solimo-Badminton-Rapid/dp/B08J8HJN8P?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,₹699,4.2 out of 5 stars,149,"About this item    Badminton Kit Bag for storing and carrying around racquet sets and other related essentials    Made using water-resistant polyester fabric on the outside and polyester fabric on the inside    High-quality zipper tested for 500 cycles offers smooth opening and closing action    Has undergone 19 product tests to ensure sturdiness and durability    Consists of two compartments that spaciously accommodate two sets of racquets    Comprises additional space for carrying shuttlecock, bottle, pair of clothes, keys, and more    Ideal for keeping racquet sets, water bottle, pair of clothing, keys, shuttlecock, and other such items    
   Equipped with both shoulder and hand straps for easy handling and carrying Product Dimensions:- 74 x 28 x 17 cm (29.13 x 11.02 x 6.69 inches), Weight: 650 grams (0.65 kg) Package Contents:- Amazon Brand - Solimo Badminton Kit Bag, Rapid; Colour: Blue   Show More",,"Store and carry your badminton gear without any hassle with the Solimo Badminton Kit Bag, Rapid. The outside of the badminton kit bag is manufactured using water-repellent polyester fabric, while the inside is made using polyester fabric. The badminton kit bag undergoes nineteen product tests to ensure sturdiness, durability, and the bag's quality. For secure opening and closing, this blue-hued badminton kit bag is equipped with a high-quality zipper tested for 500 cycles. The Solimo Badminton Kit Bag, Rapid, has two compartments that spaciously accommodate two sets of racquets, and additional space for storing shuttlecock, bottle, extra clothing, and more. Comprising ample space, the badminton kit bag is the perfect choice for keeping your badminton gear such as racquet sets, water bottle, pair of clothes, shoes, keys, shuttlecock, fitness items like bands, grips, and other such things. The provision of the sturdy shoulder and hand straps allow you to carry the bag effortlessly, wherever you go.",Brand: Amazon Brand - Solimo
,https://www.amazon.in/AmazonBasics-T1913-5-20-Inch-Carry-on-Orange/dp/B07P6PF6SP?sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D,"₹4,230",4.5 out of 5 stars,102,,,,
,,,,,,,,
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb,₹550,4.3 out of 5 stars,"11,531",,,,
"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_4_1375464031_1,"₹1,299",4.3 out of 5 stars,408,,,,
"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,₹649,3.9 out of 5 stars,"16,364",,,,
Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,"₹1,085",4.4 out of 5 stars,"5,795",,,,
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,₹499,3.9 out of 5 stars,956,,,,
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,₹679,4.0 out of 5 stars,"4,626",,,,
,,,,,,,,
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,₹988,4.4 out of 5 stars,"5,850",,,,
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,₹849,3.9 out of 5 stars,"3,065",,,,
